test_Adachi_00001.jpg,2 19 233 220 561
test_Nagakute_00176.jpg,1 164 363 241 451 2 397 453 501 592 8 4 321 236 469
test_Nagakute_00177.jpg,5 74 344 519 601
test_Nagakute_00178.jpg,8 365 355 608 572 8 23 348 183 604 1 167 394 230 599 2 239 355 297 600
test_Nagakute_00179.jpg,7 326 397 576 603
test_Nagakute_00180.jpg,2 71 352 214 585
test_Nagakute_00181.jpg,5 53 351 542 598
test_Nagakute_00182.jpg,8 299 321 582 599
test_Nagakute_00183.jpg,8 181 348 300 451 8 5 345 141 569 3 8 511 291 583
test_Nagakute_00184.jpg,2 288 368 523 600 8 63 335 179 583 1 149 469 213 600
test_Nagakute_00185.jpg,5 260 353 402 584
test_Nagakute_00186.jpg,1 277 429 398 558 1 222 484 293 604
test_Nagakute_00187.jpg,5 192 407 528 597 2 153 300 264 597
test_Nagakute_00188.jpg,1 308 445 446 586
test_Nagakute_00189.jpg,8 357 392 589 585 3 267 437 427 513
test_Nagakute_00190.jpg,1 27 327 229 613
test_Nagakute_00191.jpg,1 43 448 148 570
test_Nagakute_00192.jpg,8 334 323 595 573
test_Nagakute_00193.jpg,8 8 339 260 588 2 329 323 548 604
test_Nagakute_00194.jpg,2 191 324 292 602
test_Nagakute_00195.jpg,8 93 338 477 595
test_Nagakute_00196.jpg,1 233 358 318 508 8 10 305 195 449 1 94 354 198 427
test_Nagakute_00197.jpg,2 150 351 205 602 4 11 489 187 518
test_Nagakute_00198.jpg,1 243 423 312 595
test_Nagakute_00199.jpg,2 366 355 600 592
test_Nagakute_00200.jpg,2 327 410 563 597 3 93 459 196 486
test_Nagakute_00201.jpg,5 218 444 368 592 8 24 405 190 595
test_Nagakute_00202.jpg,8 248 343 602 599
test_Nagakute_00203.jpg,8 274 317 584 596 5 22 424 168 599
test_Nagakute_00204.jpg,7 16 472 588 598
test_Nagakute_00205.jpg,2 300 377 415 593
test_Nagakute_00206.jpg,1 8 409 106 501 8 1 314 204 527 1 293 412 390 526
test_Nagakute_00207.jpg,2 228 227 638 616 3 361 403 548 465
test_Nagakute_00208.jpg,8 302 482 399 592 1 45 456 123 589
test_Nagakute_00209.jpg,5 190 467 418 593 8 154 477 250 584
test_Nagakute_00210.jpg,8 60 395 321 503
test_Nagakute_00211.jpg,8 6 422 593 589
test_Nagakute_00212.jpg,3 234 395 449 557 2 200 301 247 599
test_Nagakute_00213.jpg,2 303 354 592 594 8 10 355 191 532
test_Nagakute_00214.jpg,1 4 315 143 502 8 273 285 523 602
test_Nagakute_00215.jpg,1 32 390 149 595 1 302 352 509 560
test_Nagakute_00216.jpg,5 21 448 540 591
test_Nagakute_00217.jpg,1 153 388 279 583
test_Nagakute_00218.jpg,2 186 302 323 589
test_Nagakute_00219.jpg,1 107 399 187 593 8 227 340 596 594
test_Nagakute_00220.jpg,2 249 310 455 599 3 178 473 335 512
test_Nagakute_00221.jpg,3 -3 460 588 548 1 410 473 559 600 1 327 329 420 428
test_Nagakute_00222.jpg,3 88 448 577 495 2 375 405 603 511 8 7 306 70 586
test_Nagakute_00223.jpg,8 62 360 614 607
test_Nagakute_00224.jpg,8 270 362 523 427 2 256 446 323 597 2 81 335 183 446 1 320 397 374 446
test_Nagakute_00225.jpg,7 129 339 596 442 8 38 484 589 575
test_Nagakute_00226.jpg,8 277 334 518 592 1 108 357 186 463 8 5 316 153 443
test_Nagakute_00227.jpg,5 177 319 310 516
test_Nagakute_00228.jpg,5 15 358 381 589
test_Nagakute_00229.jpg,2 257 337 327 595 5 341 392 554 595 1 129 445 213 579
test_Nagakute_00230.jpg,2 279 312 390 587 5 84 383 300 591 6 150 456 210 489
test_Nagakute_00231.jpg,4 6 451 607 478 2 293 304 347 473 5 161 331 289 458
test_Nagakute_00232.jpg,2 269 358 455 588 5 102 400 374 589
test_Nagakute_00233.jpg,2 184 320 284 589 2 341 334 567 571 1 357 392 492 588
test_Nagakute_00234.jpg,2 248 335 292 599
test_Nagakute_00235.jpg,8 0 322 195 491
test_Nagakute_00236.jpg,8 261 336 503 609
test_Nagakute_00237.jpg,8 12 302 202 545 1 72 396 173 596
test_Nagakute_00238.jpg,4 23 483 594 591 1 418 358 515 456
test_Nagakute_00239.jpg,8 284 383 483 596 1 235 420 323 592
test_Nagakute_00240.jpg,8 293 296 603 499 1 219 329 301 423
test_Nagakute_00241.jpg,8 4 312 284 604 1 101 437 216 595 2 313 335 384 597
test_Nagakute_00242.jpg,2 4 349 209 596 2 301 359 442 594
test_Nagakute_00243.jpg,1 154 504 232 578
test_Nagakute_00244.jpg,8 6 321 189 492 1 319 417 408 527
test_Nagakute_00245.jpg,8 -2 297 123 435 2 172 334 233 595 8 247 350 611 586
test_Nagakute_00246.jpg,2 241 343 331 598
test_Nagakute_00247.jpg,8 -2 308 260 567 2 277 324 329 593
test_Nagakute_00248.jpg,1 74 465 187 602 8 0 286 137 389 8 238 331 600 595
test_Nagakute_00249.jpg,2 177 315 251 594
test_Nagakute_00250.jpg,7 -26 400 630 598
test_Nagakute_00251.jpg,8 340 298 594 549
test_Nagakute_00252.jpg,8 269 335 544 591
test_Nagakute_00253.jpg,8 334 471 513 598
test_Nagakute_00254.jpg,8 1 322 202 490 1 264 458 327 572
test_Nagakute_00255.jpg,5 14 384 598 602 8 279 334 590 532 8 114 310 219 511
test_Nagakute_00256.jpg,1 292 504 344 574
test_Nagakute_00257.jpg,8 139 273 281 595 5 327 320 467 591
test_Nagakute_00258.jpg,3 52 537 303 593 5 345 435 457 518
test_Nagakute_00259.jpg,1 312 365 522 607 8 5 310 216 577
test_Nagakute_00260.jpg,3 176 527 460 569 3 211 331 419 388 3 249 393 513 508
test_Nagakute_00261.jpg,1 38 451 140 554 8 -1 318 205 479
test_Nagakute_00262.jpg,1 281 398 397 583
test_Nagakute_00263.jpg,1 336 354 429 507
test_Nagakute_00264.jpg,5 44 282 342 564
test_Nagakute_00265.jpg,8 214 309 594 601 2 134 304 259 499 8 -1 294 91 461
test_Nagakute_00266.jpg,1 242 332 292 467
test_Nagakute_00267.jpg,2 66 340 245 601 5 394 358 600 569
test_Nagakute_00268.jpg,5 144 278 339 591 8 73 239 224 602 3 333 400 601 468
test_Nagakute_00269.jpg,5 113 334 486 596
test_Nagakute_00270.jpg,8 313 322 599 585 8 -5 292 220 440 1 233 366 353 583 1 70 351 190 504
test_Nagakute_00271.jpg,8 98 249 221 598 2 309 455 392 595 1 457 480 553 596
test_Nagakute_00272.jpg,1 444 399 586 519
test_Nagakute_00273.jpg,8 2 234 215 575 2 234 229 330 591 1 79 466 162 602 1 362 344 587 595
test_Nagakute_00274.jpg,5 10 459 577 598
test_Numazu_00001.jpg,5 358 435 541 563 8 292 412 355 473 5 48 452 216 589 2 242 414 289 588
test_Numazu_00002.jpg,6 9 387 235 604
test_Numazu_00003.jpg,7 25 402 583 593 2 294 312 382 406
test_Numazu_00004.jpg,3 47 533 571 596 1 194 425 252 581
test_Numazu_00005.jpg,5 158 494 574 593
test_Numazu_00006.jpg,3 44 491 444 541 6 22 443 457 467
test_Numazu_00007.jpg,2 369 380 595 564 4 166 425 585 473
test_Numazu_00008.jpg,6 11 369 140 476 1 177 460 267 596
test_Numazu_00009.jpg,6 68 370 499 579
test_Numazu_00010.jpg,8 41 340 181 593
test_Numazu_00011.jpg,5 14 347 609 599
test_Numazu_00012.jpg,8 1 267 202 450
test_Numazu_00013.jpg,5 146 278 243 379
test_Numazu_00014.jpg,6 83 416 512 593
test_Numazu_00015.jpg,5 55 288 409 587
test_Numazu_00016.jpg,2 307 330 456 538
test_Numazu_00017.jpg,7 310 312 602 577
test_Numazu_00018.jpg,7 54 361 578 611
test_Numazu_00019.jpg,8 256 388 506 592
test_Numazu_00020.jpg,5 26 421 211 602 2 174 402 227 594
test_Numazu_00021.jpg,2 51 307 184 534 1 209 394 266 536 8 254 320 352 453
test_Numazu_00022.jpg,5 435 356 587 592
test_Numazu_00023.jpg,8 81 340 209 471 2 278 329 323 444
test_Numazu_00024.jpg,8 323 294 611 553 8 3 280 196 496 3 246 429 504 476 2 166 394 237 585
test_Numazu_00025.jpg,5 184 305 560 587
test_Numazu_00026.jpg,6 239 324 422 470 6 0 428 214 567
test_Numazu_00027.jpg,2 256 299 309 401 4 178 383 529 429 2 206 285 248 579
test_Numazu_00028.jpg,4 240 554 563 600 2 231 337 277 595 4 214 471 589 518
test_Numazu_00029.jpg,5 46 385 572 594
test_Numazu_00030.jpg,8 189 297 380 590 3 283 501 585 546
test_Numazu_00031.jpg,8 7 233 220 575 2 204 292 247 468
test_Numazu_00032.jpg,8 -1 294 158 434 8 339 308 591 550 1 152 321 222 474
test_Numazu_00033.jpg,5 162 340 310 589 3 406 403 603 453
test_Numazu_00034.jpg,5 253 352 412 592 3 35 464 317 501
test_Numazu_00035.jpg,8 60 327 195 600 2 262 339 325 592 3 294 522 458 550 3 293 437 404 457
test_Numazu_00036.jpg,2 27 254 278 583 8 351 394 550 588 1 -13 383 323 499
test_Numazu_00037.jpg,2 35 376 104 590
test_Numazu_00038.jpg,5 262 415 541 589 2 228 433 274 593
test_Numazu_00039.jpg,8 7 373 183 557 4 46 490 588 531 2 257 342 458 593 4 342 424 496 451
test_Numazu_00040.jpg,8 17 280 199 591 8 318 289 593 466 1 214 305 264 359
test_Numazu_00041.jpg,2 -2 242 246 513 2 307 361 389 582
test_Numazu_00042.jpg,2 255 313 308 595 3 53 402 297 446 3 155 468 286 498
test_Numazu_00043.jpg,2 300 459 380 595
test_Numazu_00044.jpg,2 127 307 225 591
test_Numazu_00045.jpg,1 265 436 395 589 2 91 376 206 603
test_Numazu_00046.jpg,2 253 305 368 596
test_Numazu_00047.jpg,2 318 308 536 578 1 161 315 218 373
test_Numazu_00048.jpg,7 5 323 437 522
test_Numazu_00049.jpg,1 425 437 574 586 2 33 282 221 590 1 272 350 337 430
test_Numazu_00050.jpg,7 -5 392 568 601
test_Numazu_00051.jpg,7 220 339 545 401 5 24 367 585 540
test_Numazu_00052.jpg,4 20 517 151 550 2 139 393 200 547
test_Numazu_00053.jpg,8 395 345 601 534 1 350 381 492 584
test_Numazu_00054.jpg,2 255 388 341 589 3 405 440 598 514
test_Numazu_00055.jpg,2 261 366 433 593
test_Numazu_00056.jpg,7 43 414 586 607
test_Numazu_00057.jpg,8 432 467 607 592 8 15 353 208 598 5 72 398 582 592
test_Numazu_00058.jpg,5 107 391 296 598 2 221 412 245 585
test_Numazu_00059.jpg,7 5 361 603 594
test_Numazu_00060.jpg,5 19 411 496 592
test_Numazu_00061.jpg,1 496 478 568 579 1 327 479 422 571 3 30 407 160 453 1 386 392 468 428
test_Numazu_00062.jpg,5 29 394 504 596 8 11 276 201 415 8 309 300 597 468
test_Numazu_00063.jpg,5 30 353 419 579
test_Numazu_00064.jpg,6 121 396 414 602
test_Numazu_00065.jpg,2 291 310 377 449
test_Numazu_00066.jpg,2 298 292 461 528
test_Numazu_00067.jpg,8 2 287 188 538 5 318 342 563 593 6 393 458 477 532
test_Numazu_00068.jpg,5 147 419 555 586
test_Numazu_00069.jpg,6 143 343 395 549 5 486 466 598 589
test_Numazu_00070.jpg,3 16 416 412 587 8 295 397 433 587
test_Numazu_00071.jpg,8 366 296 438 362 8 31 315 199 594
test_Numazu_00072.jpg,8 187 272 264 390 8 306 335 529 466
test_Numazu_00073.jpg,7 9 420 591 603 8 282 252 442 435
test_Numazu_00074.jpg,3 345 406 557 438 3 283 344 489 380
test_Numazu_00075.jpg,5 17 401 278 583
test_Numazu_00076.jpg,4 15 412 607 478 2 283 268 322 392
test_Numazu_00077.jpg,1 270 393 352 577
test_Numazu_00078.jpg,6 159 359 345 597
test_Numazu_00079.jpg,8 302 397 555 598
test_Numazu_00080.jpg,8 283 393 437 599 2 215 382 250 591 1 382 420 586 581
test_Numazu_00081.jpg,8 28 264 227 587 8 350 296 597 465 1 269 320 436 555
test_Numazu_00082.jpg,8 39 376 209 597 3 138 525 346 554 1 298 440 355 534
test_Numazu_00083.jpg,8 234 330 511 604 5 16 350 345 591
test_Numazu_00084.jpg,5 38 456 231 601
test_Numazu_00085.jpg,5 235 392 443 589
test_Numazu_00086.jpg,2 71 364 216 582 8 376 410 603 562 2 277 421 342 550
test_Numazu_00087.jpg,5 26 337 310 598 2 329 349 518 597
test_Numazu_00088.jpg,5 72 385 563 596 8 0 357 195 589 8 405 463 598 600
test_Numazu_00089.jpg,1 250 403 514 587
test_Numazu_00090.jpg,2 320 416 396 583 4 98 389 341 428 3 14 529 246 571
test_Numazu_00091.jpg,1 298 436 432 589 8 29 301 203 594 8 374 315 597 476 1 169 411 262 589
test_Numazu_00092.jpg,5 47 388 249 604
test_Numazu_00093.jpg,4 18 482 592 520
test_Numazu_00094.jpg,5 173 320 369 413 2 306 301 422 409 2 147 305 204 398
test_Numazu_00095.jpg,5 240 277 379 571
test_Numazu_00096.jpg,8 27 285 203 483
test_Numazu_00097.jpg,5 126 401 274 593
test_Numazu_00098.jpg,6 97 416 427 604
test_Numazu_00099.jpg,5 164 506 314 603
test_Numazu_00100.jpg,2 358 493 463 597 5 184 391 424 580
test_Numazu_00101.jpg,2 299 311 455 578 5 226 352 410 584
test_Numazu_00102.jpg,5 140 360 573 602
test_Numazu_00103.jpg,3 243 412 581 486 2 219 387 252 558
test_Numazu_00104.jpg,5 45 326 577 577
test_Numazu_00105.jpg,2 295 297 555 586
test_Numazu_00106.jpg,5 21 381 580 575
test_Numazu_00107.jpg,5 69 313 604 586 8 136 287 258 549 8 444 395 601 548
test_Numazu_00108.jpg,3 0 476 405 553 5 447 405 592 546
test_Numazu_00109.jpg,1 122 323 344 543
test_Numazu_00110.jpg,8 352 334 574 597 3 2 477 280 543 8 189 342 295 587
test_Numazu_00111.jpg,8 0 413 172 585 3 380 466 598 538 8 282 316 383 589
test_Numazu_00112.jpg,5 120 426 534 595
test_Numazu_00113.jpg,8 15 268 198 480 5 334 318 600 609 2 220 313 258 584
test_Numazu_00114.jpg,5 221 326 351 419 5 19 413 509 585 2 44 294 196 559
test_Numazu_00115.jpg,1 213 298 265 416
test_Numazu_00116.jpg,1 195 375 276 530
test_Numazu_00117.jpg,4 267 392 602 443 2 234 265 284 591
test_Numazu_00118.jpg,8 350 336 587 593 2 216 267 267 590
test_Numazu_00119.jpg,2 285 365 515 594
test_Numazu_00120.jpg,5 207 318 470 586
test_Numazu_00121.jpg,8 -8 416 162 579
test_Numazu_00122.jpg,3 20 380 552 434 1 5 396 118 588
test_Numazu_00123.jpg,8 32 353 175 596 5 243 394 387 597
test_Numazu_00124.jpg,2 296 319 469 588 1 138 454 214 596
test_Numazu_00125.jpg,7 83 430 586 593
test_Numazu_00126.jpg,2 198 394 252 592
test_Numazu_00127.jpg,5 143 463 444 594
test_Numazu_00128.jpg,5 252 398 460 593 5 8 377 147 587
test_Numazu_00129.jpg,5 350 422 490 569 2 259 431 283 591
test_Numazu_00130.jpg,5 20 396 273 565 2 307 396 469 559
test_Numazu_00131.jpg,5 46 376 239 594
test_Numazu_00132.jpg,1 292 383 484 590 5 73 346 262 596
test_Numazu_00133.jpg,2 360 472 427 591 3 115 455 398 509 2 127 412 168 518
test_Numazu_00134.jpg,8 1 282 207 591 8 354 304 598 482 1 211 354 288 491
test_Numazu_00135.jpg,1 184 341 255 596 1 280 351 358 453 3 15 545 230 584 3 7 461 233 519
test_Numazu_00136.jpg,2 134 382 209 574
test_Numazu_00137.jpg,1 182 378 297 579 1 389 358 564 557
test_Numazu_00138.jpg,5 15 377 587 599
test_Numazu_00139.jpg,4 170 417 605 455
test_Numazu_00140.jpg,8 48 516 578 585
test_Numazu_00141.jpg,8 307 361 503 575 2 253 365 345 583 4 356 404 536 434
test_Numazu_00142.jpg,8 1 260 218 493 3 0 501 424 573 2 425 344 603 472 4 139 327 449 365 5 441 411 593 534
test_Numazu_00143.jpg,8 0 297 190 513 1 323 389 496 583
test_Numazu_00144.jpg,5 17 327 590 583 8 274 300 455 610 8 450 417 595 513
test_Numazu_00145.jpg,8 343 316 530 412 2 315 332 443 529
test_Numazu_00146.jpg,2 317 323 488 578
test_Numazu_00147.jpg,5 14 408 399 592
test_Numazu_00148.jpg,3 125 419 404 472 1 76 303 147 602 1 179 298 245 382
test_Numazu_00149.jpg,6 357 472 535 594 5 31 384 550 605
test_Numazu_00150.jpg,5 193 357 594 515
test_Numazu_00151.jpg,2 277 289 359 463 8 351 389 600 592
test_Numazu_00152.jpg,1 269 485 341 597
test_Numazu_00153.jpg,8 114 374 373 609 8 377 353 604 598
test_Numazu_00154.jpg,7 -4 383 596 607
test_Numazu_00155.jpg,5 296 337 575 599 8 4 293 164 494 1 38 412 135 547
test_Numazu_00156.jpg,4 231 481 520 513 4 236 414 438 445 2 219 382 264 550 2 370 430 481 592
test_Numazu_00157.jpg,6 30 366 417 600
test_Numazu_00158.jpg,2 317 293 491 579
test_Numazu_00159.jpg,1 14 432 175 593 2 184 284 258 416
test_Numazu_00160.jpg,7 15 419 597 588 1 46 355 146 539 1 157 281 253 387
test_Numazu_00161.jpg,8 343 289 595 531
test_Numazu_00162.jpg,8 5 304 184 572 1 295 332 418 490
test_Numazu_00163.jpg,5 163 299 592 607
test_Numazu_00164.jpg,1 28 335 207 519
test_Numazu_00165.jpg,2 7 302 203 576
test_Numazu_00166.jpg,8 7 274 198 498 2 74 437 164 580
test_Numazu_00167.jpg,7 -1 368 604 595
test_Numazu_00168.jpg,5 84 360 595 592 8 277 311 475 608 8 109 319 229 388
test_Numazu_00169.jpg,5 80 273 227 524
test_Numazu_00170.jpg,7 266 350 498 525
test_Numazu_00171.jpg,5 134 318 280 451
test_Numazu_00172.jpg,8 331 286 600 537 1 177 307 259 458
test_Numazu_00173.jpg,2 167 269 253 474 4 25 447 587 526
test_Numazu_00174.jpg,2 205 312 250 474 8 -1 260 214 583
test_Numazu_00175.jpg,8 282 401 537 595 8 2 403 192 546 1 177 405 249 587
test_Numazu_00176.jpg,6 284 288 575 602 2 243 340 354 591
test_Numazu_00177.jpg,1 312 466 473 593 1 122 402 219 581
test_Numazu_00178.jpg,5 143 490 333 596
test_Numazu_00179.jpg,6 199 480 362 597
test_Numazu_00180.jpg,8 300 421 499 596
test_Numazu_00181.jpg,5 36 325 381 579 2 279 276 620 546 2 232 274 405 585
test_Numazu_00182.jpg,5 291 437 419 590 1 76 494 162 590 3 106 558 332 581
test_Numazu_00183.jpg,5 23 336 485 580
test_Numazu_00184.jpg,5 181 501 581 594 4 172 467 605 521
test_Numazu_00185.jpg,1 153 417 269 575 8 9 288 146 580
test_Numazu_00186.jpg,5 261 336 590 577
test_Numazu_00187.jpg,1 359 429 446 533
test_Numazu_00188.jpg,2 181 252 228 333
test_Numazu_00189.jpg,5 194 348 585 592
test_Numazu_00190.jpg,2 354 370 558 596 8 181 293 260 347 1 77 345 213 463 2 258 305 315 464
test_Numazu_00191.jpg,2 292 317 416 564
test_Numazu_00192.jpg,2 28 290 210 585 6 349 357 602 586
test_Numazu_00193.jpg,8 346 291 592 531 1 47 408 168 562
test_Numazu_00194.jpg,8 -4 265 209 454 1 139 366 225 545 8 326 340 462 498
test_Numazu_00195.jpg,5 1 399 313 593
test_Numazu_00196.jpg,2 278 253 576 587
test_Numazu_00197.jpg,1 348 372 452 453 1 204 307 282 408
test_Numazu_00198.jpg,3 60 389 298 428 3 57 548 360 598 3 332 438 580 517 1 253 380 355 593
test_Numazu_00199.jpg,8 348 325 601 545
test_Numazu_00200.jpg,2 226 281 246 564
test_Numazu_00201.jpg,2 302 477 377 596 2 527 473 593 560 2 456 481 504 599
test_Numazu_00202.jpg,8 -1 280 213 475 8 438 473 549 594
test_Numazu_00203.jpg,5 243 335 568 595
test_Numazu_00204.jpg,8 -4 268 196 472 5 33 303 544 605
test_Numazu_00205.jpg,6 10 439 391 598
test_Numazu_00206.jpg,4 71 387 546 458 6 344 450 446 506 2 72 267 190 420
test_Numazu_00207.jpg,1 129 456 223 572 7 201 274 433 339 3 142 441 491 471 8 17 292 595 589 8 316 356 442 417
test_Numazu_00208.jpg,5 239 395 557 591 8 326 421 431 514
test_Numazu_00209.jpg,6 4 384 505 471 1 339 440 428 590
test_Numazu_00210.jpg,5 330 449 504 601 5 91 473 166 546
test_Numazu_00211.jpg,5 4 400 191 594
test_Numazu_00212.jpg,8 284 406 588 597
test_Numazu_00213.jpg,8 9 260 280 472 8 473 326 601 529
test_Numazu_00214.jpg,5 22 378 494 597
test_Numazu_00215.jpg,8 -4 258 211 482 8 292 246 548 476 5 93 374 477 583
test_Numazu_00216.jpg,5 54 316 233 593
test_Numazu_00217.jpg,5 113 548 317 599 5 353 423 598 603 2 249 392 295 488
test_Numazu_00218.jpg,2 251 288 407 599 4 28 371 487 447 5 241 399 528 550
test_Numazu_00219.jpg,5 19 355 590 597
test_Numazu_00220.jpg,6 252 348 479 547
test_Numazu_00221.jpg,2 254 303 336 584 8 313 332 392 440
test_Numazu_00222.jpg,3 294 408 581 454 1 211 420 297 490
test_Numazu_00223.jpg,2 287 360 382 580 5 116 409 226 562
test_Numazu_00224.jpg,5 80 407 463 598
test_Numazu_00225.jpg,2 134 301 221 573
test_Numazu_00226.jpg,5 10 349 476 588 8 310 326 366 394
test_Numazu_00227.jpg,5 11 418 613 600 8 44 387 212 592
test_Numazu_00228.jpg,8 268 401 348 550
test_Numazu_00229.jpg,2 5 302 100 492
test_Numazu_00230.jpg,8 83 288 226 486
test_Numazu_00231.jpg,5 97 316 531 573
test_Numazu_00232.jpg,2 261 283 405 573
test_Numazu_00233.jpg,1 173 365 308 565 8 345 291 596 491
test_Numazu_00234.jpg,1 239 293 308 605
test_Numazu_00235.jpg,8 331 315 600 595 1 234 282 276 462 1 69 372 217 542
test_Numazu_00236.jpg,6 62 362 477 581
test_Numazu_00237.jpg,5 90 395 415 595
test_Numazu_00238.jpg,2 314 336 485 566
test_Numazu_00239.jpg,6 246 421 365 512
test_Numazu_00240.jpg,2 251 368 391 597
test_Numazu_00241.jpg,2 264 271 371 581
test_Numazu_00242.jpg,5 292 352 596 587 8 99 299 256 601
test_Numazu_00243.jpg,8 0 301 162 495 1 153 310 285 412
test_Numazu_00244.jpg,2 292 396 329 594
test_Numazu_00245.jpg,6 183 295 332 581
test_Numazu_00246.jpg,2 286 423 388 597 5 312 443 592 602 8 387 404 607 545 5 99 494 215 598
test_Numazu_00247.jpg,5 153 482 365 592 6 30 536 145 598
